Experiment:	Modified_delayed_match-to-sample_task_with_complex_shapes																																																							
1	0	3	45	149	43	0	6	500	500	328	309	314	10	0	0	2000	800	335	10	0	1	200	800	308	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_L_Tar_DH	Load_3_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0
1	0	1	14	88	43	0	6	500	500	320	10	10	10	0	0	2000	800	348	10	0	2	200	800	311	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_R_Tar_SH	Load_1_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0
1	0	4	57	174	43	0	6	500	500	327	304	328	302	0	0	2000	800	353	10	0	1	200	800	332	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_4_DisTaskSet_No_CueDis_Same_CueTar_Diff_Dis_L_Tar_SH	Load_4_	DisTaskSet_No_	CueDis_Same_	CueTar_Diff_	Dis_L_	Tar_SH	0	0	0
1	0	3	38	135	43	0	6	500	500	330	326	10	315	0	0	2000	800	354	10	0	3	200	800	312	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_3_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_R_Tar_DH	Load_3_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0
1	0	2	26	112	43	0	6	500	500	10	314	10	321	0	0	2000	800	356	10	0	2	200	800	324	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_2_DisTaskSet_No_CueDis_Same_CueTar_Diff_Dis_R_Tar_SH	Load_2_	DisTaskSet_No_	CueDis_Same_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0
1	0	2	26	111	43	0	6	500	500	301	10	332	10	0	0	2000	800	343	10	0	2	200	800	312	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_2_DisTaskSet_No_CueDis_Same_CueTar_Diff_Dis_R_Tar_DH	Load_2_	DisTaskSet_No_	CueDis_Same_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0
1	0	4	59	177	43	0	6	500	500	310	313	331	317	0	0	2000	800	355	10	0	4	200	800	331	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_4_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_L_Tar_DH	Load_4_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0
1	0	2	33	126	43	0	6	500	500	10	312	10	308	0	0	2000	800	338	10	0	4	200	800	328	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_2_DisTaskSet_Yes_CueDis_Same_CueTar_Diff_Dis_L_Tar_SH	Load_2_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Diff_	Dis_L_	Tar_SH	0	0	0
1	0	1	12	84	43	0	6	500	500	307	10	10	10	0	0	2000	800	348	10	0	3	200	800	307	0	0	3	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_1_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_R_Tar_SH	Load_1_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0
1	0	4	67	193	43	0	6	500	500	325	330	328	314	0	0	2000	800	346	10	0	1	200	800	328	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Same_CueTar_Same_Dis_L_Tar_DH	Load_4_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0
1	0	4	59	178	43	0	6	500	500	322	323	324	329	0	0	2000	800	336	10	0	4	200	800	322	0	0	4	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_4_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_L_Tar_SH	Load_4_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_SH	0	0	0
1	0	4	60	179	43	0	6	500	500	308	315	309	327	0	0	2000	800	348	10	0	2	200	800	308	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_4_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_R_Tar_DH	Load_4_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0
1	0	2	30	120	43	0	6	500	500	10	323	10	318	0	0	2000	800	351	10	0	3	200	800	324	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_2_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_R_Tar_SH	Load_2_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0
1	0	1	6	71	43	0	6	500	500	10	10	324	10	0	0	2000	800	335	10	0	2	200	800	310	0	0	4	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_1_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_R_Tar_DH	Load_1_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0
1	0	4	55	170	43	0	6	500	500	314	308	321	302	0	0	2000	800	359	10	0	1	200	800	314	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_4_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_L_Tar_SH	Load_4_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_L_	Tar_SH	0	0	0
1	0	4	61	181	43	0	6	500	500	313	305	304	317	0	0	2000	800	338	10	0	1	200	800	303	0	0	3	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_L_Tar_DH	Load_4_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0
1	0	2	26	111	43	0	6	500	500	302	10	329	10	0	0	2000	800	345	10	0	3	200	800	305	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_2_DisTaskSet_No_CueDis_Same_CueTar_Diff_Dis_R_Tar_DH	Load_2_	DisTaskSet_No_	CueDis_Same_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0
1	0	4	57	173	43	0	6	500	500	324	330	319	312	0	0	2000	800	351	10	0	1	200	800	315	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_4_DisTaskSet_No_CueDis_Same_CueTar_Diff_Dis_L_Tar_DH	Load_4_	DisTaskSet_No_	CueDis_Same_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0
1	0	2	22	103	43	0	6	500	500	10	324	10	307	0	0	2000	800	352	10	0	2	200	800	310	0	0	4	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_2_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_R_Tar_DH	Load_2_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0
1	0	1	5	70	43	0	6	500	500	10	10	10	318	0	0	2000	800	338	10	0	1	200	800	304	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_1_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_L_Tar_SH	Load_1_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_SH	0	0	0
1	0	2	24	108	43	0	6	500	500	10	316	10	325	0	0	2000	800	358	10	0	3	200	800	325	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_2_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_R_Tar_SH	Load_2_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0
1	0	1	11	81	43	0	6	500	500	10	328	10	10	0	0	2000	800	336	10	0	1	200	800	328	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_1_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_L_Tar_DH	Load_1_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0
1	0	3	49	157	43	0	6	500	500	307	308	329	10	0	0	2000	800	364	10	0	1	200	800	309	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Same_CueTar_Diff_Dis_L_Tar_DH	Load_3_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0
1	0	3	39	138	43	0	6	500	500	301	331	317	10	0	0	2000	800	337	10	0	4	200	800	301	0	0	1	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_3_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_L_Tar_SH	Load_3_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_L_	Tar_SH	0	0	0
1	0	3	38	135	43	0	6	500	500	312	10	317	332	0	0	2000	800	356	10	0	3	200	800	326	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_3_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_R_Tar_DH	Load_3_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0
1	0	3	47	154	43	0	6	500	500	10	329	309	323	0	0	2000	800	350	10	0	4	200	800	329	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_L_Tar_SH	Load_3_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_L_	Tar_SH	0	0	0
1	0	1	16	92	43	0	6	500	500	10	327	10	10	0	0	2000	800	350	10	0	2	200	800	327	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_R_Tar_SH	Load_1_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0
1	0	4	63	186	43	0	6	500	500	331	317	305	301	0	0	2000	800	340	10	0	4	200	800	301	0	0	1	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_L_Tar_SH	Load_4_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_L_	Tar_SH	0	0	0
1	0	3	49	158	43	0	6	500	500	306	314	10	317	0	0	2000	800	361	10	0	4	200	800	323	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Same_CueTar_Diff_Dis_L_Tar_SH	Load_3_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Diff_	Dis_L_	Tar_SH	0	0	0
1	0	3	44	147	43	0	6	500	500	320	306	304	10	0	0	2000	800	348	10	0	3	200	800	320	0	0	1	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_3_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_R_Tar_DH	Load_3_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0
1	0	4	65	189	43	0	6	500	500	308	329	326	307	0	0	2000	800	333	10	0	1	200	800	309	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Same_CueTar_Diff_Dis_L_Tar_DH	Load_4_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0
1	0	1	10	80	43	0	6	500	500	321	10	10	10	0	0	2000	800	337	10	0	2	200	800	324	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_1_DisTaskSet_No_CueDis_Same_CueTar_Diff_Dis_R_Tar_SH	Load_1_	DisTaskSet_No_	CueDis_Same_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0
1	0	1	12	84	43	0	6	500	500	10	305	10	10	0	0	2000	800	356	10	0	2	200	800	305	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_1_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_R_Tar_SH	Load_1_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0
1	0	3	42	143	43	0	6	500	500	323	332	10	301	0	0	2000	800	356	10	0	2	200	800	312	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_3_DisTaskSet_No_CueDis_Same_CueTar_Diff_Dis_R_Tar_DH	Load_3_	DisTaskSet_No_	CueDis_Same_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0
1	0	3	38	135	43	0	6	500	500	331	325	10	322	0	0	2000	800	340	10	0	2	200	800	309	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_3_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_R_Tar_DH	Load_3_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0
1	0	2	23	106	43	0	6	500	500	323	10	329	10	0	0	2000	800	343	10	0	4	200	800	329	0	0	4	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_2_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_L_Tar_SH	Load_2_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_L_	Tar_SH	0	0	0
1	0	3	37	133	43	0	6	500	500	322	320	310	10	0	0	2000	800	360	10	0	4	200	800	323	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_3_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_L_Tar_DH	Load_3_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0
1	0	2	29	117	43	0	6	500	500	327	10	313	10	0	0	2000	800	363	10	0	4	200	800	307	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_2_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_L_Tar_DH	Load_2_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0
1	0	3	41	141	43	0	6	500	500	307	308	329	10	0	0	2000	800	347	10	0	1	200	800	309	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_3_DisTaskSet_No_CueDis_Same_CueTar_Diff_Dis_L_Tar_DH	Load_3_	DisTaskSet_No_	CueDis_Same_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0
1	0	1	11	81	43	0	6	500	500	310	10	10	10	0	0	2000	800	353	10	0	1	200	800	310	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_1_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_L_Tar_DH	Load_1_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0
1	0	1	19	98	43	0	6	500	500	10	10	10	313	0	0	2000	800	354	10	0	1	200	800	313	0	0	4	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Same_CueTar_Same_Dis_L_Tar_SH	Load_1_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_SH	0	0	0
1	0	2	36	132	43	0	6	500	500	305	10	306	10	0	0	2000	800	333	10	0	2	200	800	305	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_2_DisTaskSet_Yes_CueDis_Same_CueTar_Same_Dis_R_Tar_SH	Load_2_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0
1	0	4	66	191	43	0	6	500	500	332	310	301	323	0	0	2000	800	334	10	0	2	200	800	312	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Same_CueTar_Diff_Dis_R_Tar_DH	Load_4_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0
1	0	1	6	72	43	0	6	500	500	318	10	10	10	0	0	2000	800	335	10	0	3	200	800	324	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_1_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_R_Tar_SH	Load_1_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0
1	0	1	6	72	43	0	6	500	500	10	323	10	10	0	0	2000	800	354	10	0	2	200	800	320	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_1_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_R_Tar_SH	Load_1_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0
1	0	1	6	72	43	0	6	500	500	10	314	10	10	0	0	2000	800	343	10	0	3	200	800	325	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_1_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_R_Tar_SH	Load_1_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0
1	0	3	46	152	43	0	6	500	500	310	326	320	10	0	0	2000	800	341	10	0	2	200	800	311	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_R_Tar_SH	Load_3_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0
1	0	4	58	175	43	0	6	500	500	332	310	301	323	0	0	2000	800	343	10	0	2	200	800	312	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_4_DisTaskSet_No_CueDis_Same_CueTar_Diff_Dis_R_Tar_DH	Load_4_	DisTaskSet_No_	CueDis_Same_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0
1	0	1	13	85	43	0	6	500	500	10	304	10	10	0	0	2000	800	341	10	0	1	200	800	303	0	0	3	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_L_Tar_DH	Load_1_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0
1	0	2	22	104	43	0	6	500	500	10	323	10	318	0	0	2000	800	343	10	0	3	200	800	324	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_2_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_R_Tar_SH	Load_2_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0
1	0	1	11	82	43	0	6	500	500	10	10	331	10	0	0	2000	800	356	10	0	1	200	800	331	0	0	1	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_1_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_L_Tar_SH	Load_1_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_SH	0	0	0
1	0	3	40	139	43	0	6	500	500	10	331	325	330	0	0	2000	800	364	10	0	2	200	800	331	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_3_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_R_Tar_DH	Load_3_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0
1	0	2	34	127	43	0	6	500	500	10	306	10	309	0	0	2000	800	347	10	0	2	200	800	310	0	0	4	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_2_DisTaskSet_Yes_CueDis_Same_CueTar_Diff_Dis_R_Tar_DH	Load_2_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0
1	0	1	18	96	43	0	6	500	500	303	10	10	10	0	0	2000	800	347	10	0	3	200	800	318	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Same_CueTar_Diff_Dis_R_Tar_SH	Load_1_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0
1	0	2	36	131	43	0	6	500	500	10	320	10	304	0	0	2000	800	362	10	0	3	200	800	320	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_2_DisTaskSet_Yes_CueDis_Same_CueTar_Same_Dis_R_Tar_DH	Load_2_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0
1	0	4	68	196	43	0	6	500	500	322	301	324	326	0	0	2000	800	362	10	0	2	200	800	301	0	0	3	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Same_CueTar_Same_Dis_R_Tar_SH	Load_4_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0
1	0	1	5	70	43	0	6	500	500	10	10	307	10	0	0	2000	800	362	10	0	4	200	800	306	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_1_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_L_Tar_SH	Load_1_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_SH	0	0	0
1	0	4	66	191	43	0	6	500	500	315	309	317	306	0	0	2000	800	345	10	0	2	200	800	310	0	0	4	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Same_CueTar_Diff_Dis_R_Tar_DH	Load_4_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0
1	0	1	17	93	43	0	6	500	500	10	319	10	10	0	0	2000	800	341	10	0	1	200	800	315	0	0	3	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Same_CueTar_Diff_Dis_L_Tar_DH	Load_1_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0
1	0	1	15	89	43	0	6	500	500	10	307	10	10	0	0	2000	800	355	10	0	4	200	800	307	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_L_Tar_DH	Load_1_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0
1	0	1	12	83	43	0	6	500	500	10	10	318	10	0	0	2000	800	362	10	0	2	200	800	318	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_1_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_R_Tar_DH	Load_1_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0
1	0	1	20	100	43	0	6	500	500	307	10	10	10	0	0	2000	800	341	10	0	3	200	800	307	0	0	3	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Same_CueTar_Same_Dis_R_Tar_SH	Load_1_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0
1	0	3	39	137	43	0	6	500	500	302	10	303	308	0	0	2000	800	338	10	0	4	200	800	303	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_3_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_L_Tar_DH	Load_3_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0
1	0	3	51	162	43	0	6	500	500	311	315	301	10	0	0	2000	800	343	10	0	4	200	800	311	0	0	1	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Same_CueTar_Same_Dis_L_Tar_SH	Load_3_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_SH	0	0	0
1	0	1	17	94	43	0	6	500	500	10	10	305	10	0	0	2000	800	352	10	0	1	200	800	306	0	0	4	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Same_CueTar_Diff_Dis_L_Tar_SH	Load_1_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Diff_	Dis_L_	Tar_SH	0	0	0
1	0	4	60	180	43	0	6	500	500	312	308	326	319	0	0	2000	800	345	10	0	3	200	800	326	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_4_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_R_Tar_SH	Load_4_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0
1	0	1	8	76	43	0	6	500	500	319	10	10	10	0	0	2000	800	336	10	0	2	200	800	319	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_1_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_R_Tar_SH	Load_1_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0
1	0	4	58	175	43	0	6	500	500	315	309	317	306	0	0	2000	800	356	10	0	2	200	800	310	0	0	4	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_4_DisTaskSet_No_CueDis_Same_CueTar_Diff_Dis_R_Tar_DH	Load_4_	DisTaskSet_No_	CueDis_Same_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0
1	0	2	22	103	43	0	6	500	500	10	312	10	317	0	0	2000	800	357	10	0	3	200	800	326	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_2_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_R_Tar_DH	Load_2_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0
